#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::AggregateFunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::CreateTableStmtFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::FunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::ResultColumnFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::SelectStmtFlags(pub u8)
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::AlterOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::AnalyzeKind
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::BinaryOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ColumnConstraintKind
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::CompoundOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ConflictAction
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::DropObjectType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ExplainMode
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::FrameBoundType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::FrameExclude
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::FrameType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::IsOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::JoinType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::LiteralType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::Materialized
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::NodeTag
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::NullsOrder
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::PragmaForm
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::RaiseType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::SavepointOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::SortOrder
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TableConstraintKind
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TransactionOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TransactionType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TriggerEventType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TriggerTiming
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::UnaryOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::tokens::TokenType
pub fn syntaqlite_parser_sqlite::ast::AlterTableStmt<'a>::target(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::QualifiedName<'a>>
pub fn syntaqlite_parser_sqlite::ast::AlterTableStmtId::from(n: syntaqlite_parser_sqlite::ast::AlterTableStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::AlterTableStmtId::from(n: syntaqlite_parser_sqlite::ast::AlterTableStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::AnalyzeKind::as_str(&self) -> &'static str
pub fn syntaqlite_parser_sqlite::ast::AnalyzeKind::as_str(&self) -> &'static str
pub fn syntaqlite_parser_sqlite::ast::AnalyzeKind::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::AnalyzeKindKind>
pub fn syntaqlite_parser_sqlite::ast::AnalyzeStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::AnalyzeStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::AnalyzeStmt<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::AnalyzeStmt<'a>::kind(&self) -> syntaqlite_parser_sqlite::ast::AnalyzeKind
pub fn syntaqlite_parser_sqlite::ast::AnalyzeStmt<'a>::kind(&self) -> syntaqlite_parser_sqlite::ast::AnalyzeKind
pub fn syntaqlite_parser_sqlite::ast::AnalyzeStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::AnalyzeStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::AnalyzeStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::AnalyzeStmt<'a>::schema(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::AnalyzeStmt<'a>::target_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::AnalyzeStmt<'a>::target_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::AnalyzeStmtId::from(n: syntaqlite_parser_sqlite::ast::AnalyzeStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::AnalyzeStmtId::from(n: syntaqlite_parser_sqlite::ast::AnalyzeStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::AnyNodeId::from(n: syntaqlite_parser_sqlite::ast::Node<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::AnyNodeId::from(n: syntaqlite_parser_sqlite::ast::Node<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::AttachStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::AttachStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::AttachStmt<'a>::db_name(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::AttachStmt<'a>::db_name(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::AttachStmt<'a>::filename(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::AttachStmt<'a>::filename(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::AttachStmt<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::AttachStmt<'a>::key(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::AttachStmt<'a>::key(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::AttachStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::AttachStmt<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::AttachStmtId::from(n: syntaqlite_parser_sqlite::ast::AttachStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::AttachStmtId::from(n: syntaqlite_parser_sqlite::ast::AttachStmt<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::BetweenExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::BetweenExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::BetweenExpr<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::BetweenExpr<'a>::high(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::BetweenExpr<'a>::high(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::BetweenExpr<'a>::low(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::BetweenExpr<'a>::low(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::BetweenExpr<'a>::negated(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::BetweenExpr<'a>::negated(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::BetweenExpr<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::BetweenExpr<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::BetweenExpr<'a>::operand(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::BetweenExpr<'a>::operand(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::BetweenExprId::from(n: syntaqlite_parser_sqlite::ast::BetweenExpr<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::BetweenExprId::from(n: syntaqlite_parser_sqlite::ast::BetweenExpr<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::BinaryExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::BinaryExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::BinaryExpr<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::BinaryExpr<'a>::left(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::BinaryExpr<'a>::left(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::BinaryExpr<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::BinaryExpr<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::BinaryExpr<'a>::op(&self) -> syntaqlite_parser_sqlite::ast::BinaryOp
pub fn syntaqlite_parser_sqlite::ast::BinaryExpr<'a>::op(&self) -> syntaqlite_parser_sqlite::ast::BinaryOp
pub fn syntaqlite_parser_sqlite::ast::BinaryExpr<'a>::right(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::BinaryExpr<'a>::right(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::BinaryExprId::from(n: syntaqlite_parser_sqlite::ast::BinaryExpr<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::BinaryExprId::from(n: syntaqlite_parser_sqlite::ast::BinaryExpr<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::BinaryOp::as_str(&self) -> &'static str
pub fn syntaqlite_parser_sqlite::ast::BinaryOp::as_str(&self) -> &'static str
pub fn syntaqlite_parser_sqlite::ast::BinaryOp::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::BinaryOpKind>
pub fn syntaqlite_parser_sqlite::ast::CaseExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CaseExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CaseExpr<'a>::else_expr(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::CaseExpr<'a>::else_expr(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::CaseExpr<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::CaseExpr<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CaseExpr<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CaseExpr<'a>::operand(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::CaseExpr<'a>::operand(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::CaseExpr<'a>::whens(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::CaseWhenList<'a>>
pub fn syntaqlite_parser_sqlite::ast::CaseExpr<'a>::whens(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::CaseWhenList<'a>>
pub fn syntaqlite_parser_sqlite::ast::CaseExprId::from(n: syntaqlite_parser_sqlite::ast::CaseExpr<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CaseExprId::from(n: syntaqlite_parser_sqlite::ast::CaseExpr<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CaseWhen<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CaseWhen<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CaseWhen<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::CaseWhen<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CaseWhen<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CaseWhen<'a>::then_expr(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::CaseWhen<'a>::then_expr(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::CaseWhen<'a>::when_expr(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::CaseWhen<'a>::when_expr(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::CaseWhenId::from(n: syntaqlite_parser_sqlite::ast::CaseWhen<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CaseWhenId::from(n: syntaqlite_parser_sqlite::ast::CaseWhen<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CaseWhenListId::from(n: syntaqlite_parser_sqlite::ast::CaseWhenList<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CastExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CastExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CastExpr<'a>::expr(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::CastExpr<'a>::expr(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::CastExpr<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::CastExpr<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CastExpr<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CastExpr<'a>::type_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CastExpr<'a>::type_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CastExprId::from(n: syntaqlite_parser_sqlite::ast::CastExpr<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CastExprId::from(n: syntaqlite_parser_sqlite::ast::CastExpr<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CollateExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CollateExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CollateExpr<'a>::collation(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CollateExpr<'a>::collation(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::CollateExpr<'a>::expr(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::CollateExpr<'a>::expr(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::CollateExpr<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::CollateExpr<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CollateExpr<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CollateExprId::from(n: syntaqlite_parser_sqlite::ast::CollateExpr<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CollateExprId::from(n: syntaqlite_parser_sqlite::ast::CollateExpr<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::check_expr(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::check_expr(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::collation_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::collation_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::constraint_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::constraint_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::default_expr(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::default_expr(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::fk_clause(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::ForeignKeyClause<'a>>
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::fk_clause(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::ForeignKeyClause<'a>>
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::generated_expr(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::generated_expr(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Expr<'a>>
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::generated_storage(&self) -> syntaqlite_parser_sqlite::ast::GeneratedColumnStorage
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::generated_storage(&self) -> syntaqlite_parser_sqlite::ast::GeneratedColumnStorage
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::is_autoincrement(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::is_autoincrement(&self) -> bool
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::kind(&self) -> syntaqlite_parser_sqlite::ast::ColumnConstraintKind
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::kind(&self) -> syntaqlite_parser_sqlite::ast::ColumnConstraintKind
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::onconf(&self) -> syntaqlite_parser_sqlite::ast::ConflictAction
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::onconf(&self) -> syntaqlite_parser_sqlite::ast::ConflictAction
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::sort_order(&self) -> syntaqlite_parser_sqlite::ast::SortOrder
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>::sort_order(&self) -> syntaqlite_parser_sqlite::ast::SortOrder
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraintId::from(n: syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraintId::from(n: syntaqlite_parser_sqlite::ast::ColumnConstraint<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraintKind::as_str(&self) -> &'static str
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraintKind::as_str(&self) -> &'static str
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraintKind::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::ColumnConstraintKindKind>
pub fn syntaqlite_parser_sqlite::ast::ColumnConstraintListId::from(n: syntaqlite_parser_sqlite::ast::ColumnConstraintList<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::ColumnDef<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::ColumnDef<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::ColumnDef<'a>::column_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::ColumnDef<'a>::column_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::ColumnDef<'a>::constraints(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::ColumnConstraintList<'a>>
pub fn syntaqlite_parser_sqlite::ast::ColumnDef<'a>::constraints(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::ColumnConstraintList<'a>>
pub fn syntaqlite_parser_sqlite::ast::ColumnDef<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::ColumnDef<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::ColumnDef<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::ColumnDef<'a>::type_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::ColumnDef<'a>::type_name(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::ColumnDefId::from(n: syntaqlite_parser_sqlite::ast::ColumnDef<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::ColumnDefId::from(n: syntaqlite_parser_sqlite::ast::ColumnDef<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::ColumnDefListId::from(n: syntaqlite_parser_sqlite::ast::ColumnDefList<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::ColumnRef<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::ColumnRef<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::ColumnRef<'a>::column(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::ColumnRef<'a>::column(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::ColumnRef<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::ColumnRef<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::ColumnRef<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::ColumnRef<'a>::schema(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::ColumnRef<'a>::schema(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::ColumnRef<'a>::table(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::ColumnRef<'a>::table(&self) -> &'a str
pub fn syntaqlite_parser_sqlite::ast::ColumnRefId::from(n: syntaqlite_parser_sqlite::ast::ColumnRef<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::ColumnRefId::from(n: syntaqlite_parser_sqlite::ast::ColumnRef<'a>) -> Self
pub fn syntaqlite_parser_sqlite::ast::CompoundOp::as_str(&self) -> &'static str
pub fn syntaqlite_parser_sqlite::ast::CompoundOp::as_str(&self) -> &'static str
pub fn syntaqlite_parser_sqlite::ast::CompoundOp::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::CompoundOpKind>
pub fn syntaqlite_parser_sqlite::ast::CompoundSelect<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CompoundSelect<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser_sqlite::ast::CompoundSelect<'a>::from_arena(reader: syntaqlite_parser::session::RawParseResult<'a>, id: syntaqlite_parser::nodes::RawNodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser_sqlite::ast::CompoundSelect<'a>::left(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Select<'a>>
pub fn syntaqlite_parser_sqlite::ast::CompoundSelect<'a>::left(&self) -> core::option::Option<syntaqlite_parser_sqlite::ast::Select<'a>>
pub fn syntaqlite_parser_sqlite::ast::CompoundSelect<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CompoundSelect<'a>::node_id(&self) -> syntaqlite_parser::nodes::RawNodeId
pub fn syntaqlite_parser_sqlite::ast::CompoundSelect<'a>::op(&self) -> syntaqlite_parser_sqlite::ast::CompoundOp
