#[repr(C)] pub struct syntaqlite_parser::Cflags
#[repr(C)] pub struct syntaqlite_parser::Comment
#[repr(C)] pub struct syntaqlite_parser::DialectConfig
#[repr(C)] pub struct syntaqlite_parser::ErrorNode
#[repr(C)] pub struct syntaqlite_parser::FfiDialect
#[repr(C)] pub struct syntaqlite_parser::FieldMeta
#[repr(C)] pub struct syntaqlite_parser::MacroRegion
#[repr(C)] pub struct syntaqlite_parser::MemMethods
#[repr(C)] pub struct syntaqlite_parser::NodeList
#[repr(C)] pub struct syntaqlite_parser::ParseResult
#[repr(C)] pub struct syntaqlite_parser::SourceSpan
#[repr(C)] pub struct syntaqlite_parser::Token
#[repr(C)] pub struct syntaqlite_parser::TokenPos
#[repr(transparent)] pub struct syntaqlite_parser::NodeId(pub u32)
#[repr(u8)] pub enum syntaqlite_parser::CommentKind
impl<'a, A: core::marker::Copy + syntaqlite_parser::ast_traits::AstTypes<'a>> core::marker::Copy for syntaqlite_parser::ast_traits::StmtKind<'a, A> where <A as syntaqlite_parser::ast_traits::AstTypes>::SelectStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::CompoundSelect: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::ValuesClause: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::WithClause: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::InsertStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::UpdateStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::DeleteStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::CreateTableStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::CreateIndexStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::CreateViewStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::CreateTriggerStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::CreateVirtualTableStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::DropStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::AlterTableStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::TransactionStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::SavepointStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::PragmaStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::AnalyzeStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::AttachStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::DetachStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::VacuumStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::ExplainStmt: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::Node: core::marker::Copy
impl<'a, A: core::marker::Copy + syntaqlite_parser::ast_traits::AstTypes<'a>> core::marker::Copy for syntaqlite_parser::ast_traits::TableSourceKind<'a, A> where <A as syntaqlite_parser::ast_traits::AstTypes>::TableRef: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::SubqueryTableSource: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::JoinClause: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::JoinPrefix: core::marker::Copy, <A as syntaqlite_parser::ast_traits::AstTypes>::Node: core::marker::Copy
impl<'a, T: core::clone::Clone> core::clone::Clone for syntaqlite_parser::TypedList<'a, T>
impl<'a, T: core::marker::Copy> core::marker::Copy for syntaqlite_parser::TypedList<'a, T>
impl<'a, T: syntaqlite_parser::DialectNodeType<'a>> syntaqlite_parser::TypedList<'a, T>
impl<'a, T> syntaqlite_parser::DialectNodeType<'a> for syntaqlite_parser::TypedList<'a, T>
impl<'a, T> syntaqlite_parser::DialectNodeType<'a> for syntaqlite_parser::TypedList<'a, T>
impl<'a, T> syntaqlite_parser::TypedList<'a, T>
impl<'a> core::clone::Clone for syntaqlite_parser::FieldVal<'a>
impl<'a> core::clone::Clone for syntaqlite_parser::FunctionInfo<'a>
impl<'a> core::clone::Clone for syntaqlite_parser::NodeRef<'a>
impl<'a> core::clone::Clone for syntaqlite_parser::RawNodeReader<'a>
impl<'a> core::clone::Clone for syntaqlite_parser::RawToken<'a>
impl<'a> core::default::Default for syntaqlite_parser::Fields<'a>
impl<'a> core::fmt::Debug for syntaqlite_parser::FieldVal<'a>
impl<'a> core::fmt::Debug for syntaqlite_parser::FunctionInfo<'a>
impl<'a> core::fmt::Debug for syntaqlite_parser::RawToken<'a>
impl<'a> core::iter::traits::iterator::Iterator for syntaqlite_parser::RawStatementCursor<'a>
impl<'a> core::iter::traits::iterator::Iterator for syntaqlite_parser::RawTokenCursor<'a>
impl<'a> core::marker::Copy for syntaqlite_parser::FieldVal<'a>
impl<'a> core::marker::Copy for syntaqlite_parser::FunctionInfo<'a>
impl<'a> core::marker::Copy for syntaqlite_parser::NodeRef<'a>
impl<'a> core::marker::Copy for syntaqlite_parser::RawNodeReader<'a>
impl<'a> core::marker::Copy for syntaqlite_parser::RawToken<'a>
impl<'a> core::ops::deref::Deref for syntaqlite_parser::Fields<'a>
impl<'a> syntaqlite_parser::Fields<'a>
impl<'a> syntaqlite_parser::NodeRef<'a>
impl<'a> syntaqlite_parser::RawIncrementalCursor<'a>
impl<'a> syntaqlite_parser::RawNodeReader<'a>
impl<'a> syntaqlite_parser::RawStatementCursor<'a>
impl<'d, N: core::clone::Clone + syntaqlite_parser::NodeFamily> core::clone::Clone for syntaqlite_parser::Dialect<'d, N>
impl<'d, N: core::marker::Copy + syntaqlite_parser::NodeFamily> core::marker::Copy for syntaqlite_parser::Dialect<'d, N>
impl<'d, N: syntaqlite_parser::NodeFamily> core::convert::From<syntaqlite_parser::Dialect<'d, N>> for syntaqlite_parser::RawDialect<'d>
impl<'d, N: syntaqlite_parser::NodeFamily> core::convert::From<syntaqlite_parser::Dialect<'d, N>> for syntaqlite_parser::RawDialect<'d>
impl<'d, N: syntaqlite_parser::NodeFamily> syntaqlite_parser::Dialect<'d, N>
impl<'d> core::clone::Clone for syntaqlite_parser::RawDialect<'d>
impl<'d> core::marker::Copy for syntaqlite_parser::RawDialect<'d>
impl<'d> core::marker::Send for syntaqlite_parser::RawTokenizer<'d>
impl<'d> syntaqlite_parser::RawDialect<'d>
impl<'d> syntaqlite_parser::RawIncrementalParser<'d>
impl<'d> syntaqlite_parser::RawParser<'d>
impl<'d> syntaqlite_parser::RawTokenizer<'d>
impl<N: syntaqlite_parser::NodeFamily> core::marker::Send for syntaqlite_parser::Dialect<'_, N>
impl<N: syntaqlite_parser::NodeFamily> core::marker::Sync for syntaqlite_parser::Dialect<'_, N>
impl<T> core::fmt::Debug for syntaqlite_parser::TypedList<'_, T>
pub const fn syntaqlite_parser::Cflags::new() -> Self
pub const syntaqlite_parser::ArenaNode::TAG: u32
pub const syntaqlite_parser::FIELD_BOOL: u8
pub const syntaqlite_parser::FIELD_ENUM: u8
pub const syntaqlite_parser::FIELD_NODE_ID: u8
pub const syntaqlite_parser::FIELD_SPAN: u8
pub const syntaqlite_parser::NodeId::NULL: syntaqlite_parser::NodeId
pub const syntaqlite_parser::SYNTAQLITE_ERROR_NODE_TAG: u32
pub const syntaqlite_parser::TOKEN_FLAG_AS_FUNCTION: u32
pub const syntaqlite_parser::TOKEN_FLAG_AS_ID: u32
pub const syntaqlite_parser::TOKEN_FLAG_AS_TYPE: u32
pub enum syntaqlite_parser::ast_traits::AlterOpKind
pub enum syntaqlite_parser::ast_traits::AnalyzeKindKind
pub enum syntaqlite_parser::ast_traits::BinaryOpKind
pub enum syntaqlite_parser::ast_traits::ColumnConstraintKindKind
pub enum syntaqlite_parser::ast_traits::CompoundOpKind
pub enum syntaqlite_parser::ast_traits::ConflictActionKind
pub enum syntaqlite_parser::ast_traits::DropObjectTypeKind
pub enum syntaqlite_parser::ast_traits::ExplainModeKind
pub enum syntaqlite_parser::ast_traits::ExprKind<'a, A: syntaqlite_parser::ast_traits::AstTypes<'a>>
pub enum syntaqlite_parser::ast_traits::ForeignKeyActionKind
pub enum syntaqlite_parser::ast_traits::FrameBoundTypeKind
pub enum syntaqlite_parser::ast_traits::FrameExcludeKind
pub enum syntaqlite_parser::ast_traits::FrameTypeKind
pub enum syntaqlite_parser::ast_traits::GeneratedColumnStorageKind
pub enum syntaqlite_parser::ast_traits::InExprSourceKind<'a, A: syntaqlite_parser::ast_traits::AstTypes<'a>>
pub enum syntaqlite_parser::ast_traits::IsOpKind
pub enum syntaqlite_parser::ast_traits::JoinTypeKind
pub enum syntaqlite_parser::ast_traits::LiteralTypeKind
pub enum syntaqlite_parser::ast_traits::MaterializedKind
pub enum syntaqlite_parser::ast_traits::NullsOrderKind
pub enum syntaqlite_parser::ast_traits::PragmaFormKind
pub enum syntaqlite_parser::ast_traits::RaiseTypeKind
pub enum syntaqlite_parser::ast_traits::SavepointOpKind
pub enum syntaqlite_parser::ast_traits::SelectKind<'a, A: syntaqlite_parser::ast_traits::AstTypes<'a>>
pub enum syntaqlite_parser::ast_traits::SortOrderKind
pub enum syntaqlite_parser::ast_traits::StmtKind<'a, A: syntaqlite_parser::ast_traits::AstTypes<'a>>
pub enum syntaqlite_parser::ast_traits::TableConstraintKindKind
pub enum syntaqlite_parser::ast_traits::TableSourceKind<'a, A: syntaqlite_parser::ast_traits::AstTypes<'a>>
pub enum syntaqlite_parser::ast_traits::TransactionOpKind
pub enum syntaqlite_parser::ast_traits::TransactionTypeKind
pub enum syntaqlite_parser::ast_traits::TriggerEventTypeKind
pub enum syntaqlite_parser::ast_traits::TriggerTimingKind
pub enum syntaqlite_parser::ast_traits::UnaryOpKind
pub enum syntaqlite_parser::FieldVal<'a>
pub enum syntaqlite_parser::Parser
pub enum syntaqlite_parser::SchemaKind
pub enum syntaqlite_parser::Tokenizer
pub fn syntaqlite_parser::ast_traits::AggregateFunctionCallFlagsLike::distinct(&self) -> bool
pub fn syntaqlite_parser::ast_traits::AggregateFunctionCallView::args(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Node>>
pub fn syntaqlite_parser::ast_traits::AggregateFunctionCallView::filter_clause(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::AggregateFunctionCallView::flags(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::AggregateFunctionCallFlags
pub fn syntaqlite_parser::ast_traits::AggregateFunctionCallView::func_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::AggregateFunctionCallView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::AggregateFunctionCallView::orderby(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::OrderingTerm>>
pub fn syntaqlite_parser::ast_traits::AggregateFunctionCallView::over_clause(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::WindowDef>
pub fn syntaqlite_parser::ast_traits::AlterOpKind::clone(&self) -> syntaqlite_parser::ast_traits::AlterOpKind
pub fn syntaqlite_parser::ast_traits::AlterOpKind::eq(&self, other: &syntaqlite_parser::ast_traits::AlterOpKind) -> bool
pub fn syntaqlite_parser::ast_traits::AlterOpKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::AlterOpLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::AlterOpLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::AlterOpKind>
pub fn syntaqlite_parser::ast_traits::AlterTableStmtView::new_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::AlterTableStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::AlterTableStmtView::old_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::AlterTableStmtView::op(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::AlterOp
pub fn syntaqlite_parser::ast_traits::AlterTableStmtView::target(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::QualifiedName>
pub fn syntaqlite_parser::ast_traits::AnalyzeKindKind::clone(&self) -> syntaqlite_parser::ast_traits::AnalyzeKindKind
pub fn syntaqlite_parser::ast_traits::AnalyzeKindKind::eq(&self, other: &syntaqlite_parser::ast_traits::AnalyzeKindKind) -> bool
pub fn syntaqlite_parser::ast_traits::AnalyzeKindKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::AnalyzeKindLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::AnalyzeKindLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::AnalyzeKindKind>
pub fn syntaqlite_parser::ast_traits::AnalyzeStmtView::kind(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::AnalyzeKind
pub fn syntaqlite_parser::ast_traits::AnalyzeStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::AnalyzeStmtView::schema(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::AnalyzeStmtView::target_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::AttachStmtView::db_name(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::AttachStmtView::filename(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::AttachStmtView::key(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::AttachStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::BetweenExprView::high(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::BetweenExprView::low(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::BetweenExprView::negated(&self) -> bool
pub fn syntaqlite_parser::ast_traits::BetweenExprView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::BetweenExprView::operand(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::BinaryExprView::left(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::BinaryExprView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::BinaryExprView::op(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::BinaryOp
pub fn syntaqlite_parser::ast_traits::BinaryExprView::right(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::BinaryOpKind::clone(&self) -> syntaqlite_parser::ast_traits::BinaryOpKind
pub fn syntaqlite_parser::ast_traits::BinaryOpKind::eq(&self, other: &syntaqlite_parser::ast_traits::BinaryOpKind) -> bool
pub fn syntaqlite_parser::ast_traits::BinaryOpKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::BinaryOpLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::BinaryOpLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::BinaryOpKind>
pub fn syntaqlite_parser::ast_traits::CaseExprView::else_expr(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::CaseExprView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::CaseExprView::operand(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::CaseExprView::whens(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::CaseWhen>>
pub fn syntaqlite_parser::ast_traits::CaseWhenView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::CaseWhenView::then_expr(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::CaseWhenView::when_expr(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::CastExprView::expr(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::CastExprView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::CastExprView::type_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::CollateExprView::collation(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::CollateExprView::expr(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::CollateExprView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::ColumnConstraintKindKind::clone(&self) -> syntaqlite_parser::ast_traits::ColumnConstraintKindKind
pub fn syntaqlite_parser::ast_traits::ColumnConstraintKindKind::eq(&self, other: &syntaqlite_parser::ast_traits::ColumnConstraintKindKind) -> bool
pub fn syntaqlite_parser::ast_traits::ColumnConstraintKindKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::ColumnConstraintKindLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::ColumnConstraintKindLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::ColumnConstraintKindKind>
pub fn syntaqlite_parser::ast_traits::ColumnConstraintView::check_expr(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::ColumnConstraintView::collation_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::ColumnConstraintView::constraint_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::ColumnConstraintView::default_expr(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::ColumnConstraintView::fk_clause(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::ForeignKeyClause>
pub fn syntaqlite_parser::ast_traits::ColumnConstraintView::generated_expr(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::ColumnConstraintView::generated_storage(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::GeneratedColumnStorage
pub fn syntaqlite_parser::ast_traits::ColumnConstraintView::is_autoincrement(&self) -> bool
pub fn syntaqlite_parser::ast_traits::ColumnConstraintView::kind(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::ColumnConstraintKind
pub fn syntaqlite_parser::ast_traits::ColumnConstraintView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::ColumnConstraintView::onconf(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::ConflictAction
pub fn syntaqlite_parser::ast_traits::ColumnConstraintView::sort_order(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::SortOrder
pub fn syntaqlite_parser::ast_traits::ColumnDefView::column_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::ColumnDefView::constraints(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::ColumnConstraint>>
pub fn syntaqlite_parser::ast_traits::ColumnDefView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::ColumnDefView::type_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::ColumnRefView::column(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::ColumnRefView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::ColumnRefView::schema(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::ColumnRefView::table(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::CompoundOpKind::clone(&self) -> syntaqlite_parser::ast_traits::CompoundOpKind
pub fn syntaqlite_parser::ast_traits::CompoundOpKind::eq(&self, other: &syntaqlite_parser::ast_traits::CompoundOpKind) -> bool
pub fn syntaqlite_parser::ast_traits::CompoundOpKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::CompoundOpLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::CompoundOpLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::CompoundOpKind>
pub fn syntaqlite_parser::ast_traits::CompoundSelectView::left(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Select>
pub fn syntaqlite_parser::ast_traits::CompoundSelectView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::CompoundSelectView::op(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::CompoundOp
pub fn syntaqlite_parser::ast_traits::CompoundSelectView::right(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Select>
pub fn syntaqlite_parser::ast_traits::ConflictActionKind::clone(&self) -> syntaqlite_parser::ast_traits::ConflictActionKind
pub fn syntaqlite_parser::ast_traits::ConflictActionKind::eq(&self, other: &syntaqlite_parser::ast_traits::ConflictActionKind) -> bool
pub fn syntaqlite_parser::ast_traits::ConflictActionKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::ConflictActionLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::ConflictActionLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::ConflictActionKind>
pub fn syntaqlite_parser::ast_traits::CreateIndexStmtView::columns(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::OrderingTerm>>
pub fn syntaqlite_parser::ast_traits::CreateIndexStmtView::if_not_exists(&self) -> bool
pub fn syntaqlite_parser::ast_traits::CreateIndexStmtView::index_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::CreateIndexStmtView::is_unique(&self) -> bool
pub fn syntaqlite_parser::ast_traits::CreateIndexStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::CreateIndexStmtView::schema(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::CreateIndexStmtView::table_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::CreateIndexStmtView::where_clause(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::CreateTableStmtFlagsLike::strict(&self) -> bool
pub fn syntaqlite_parser::ast_traits::CreateTableStmtFlagsLike::without_rowid(&self) -> bool
pub fn syntaqlite_parser::ast_traits::CreateTableStmtView::as_select(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Select>
pub fn syntaqlite_parser::ast_traits::CreateTableStmtView::columns(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::ColumnDef>>
pub fn syntaqlite_parser::ast_traits::CreateTableStmtView::flags(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::CreateTableStmtFlags
pub fn syntaqlite_parser::ast_traits::CreateTableStmtView::if_not_exists(&self) -> bool
pub fn syntaqlite_parser::ast_traits::CreateTableStmtView::is_temp(&self) -> bool
pub fn syntaqlite_parser::ast_traits::CreateTableStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::CreateTableStmtView::schema(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::CreateTableStmtView::table_constraints(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::TableConstraint>>
pub fn syntaqlite_parser::ast_traits::CreateTableStmtView::table_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::CreateTriggerStmtView::body(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Node>>
pub fn syntaqlite_parser::ast_traits::CreateTriggerStmtView::event(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::TriggerEvent>
pub fn syntaqlite_parser::ast_traits::CreateTriggerStmtView::if_not_exists(&self) -> bool
pub fn syntaqlite_parser::ast_traits::CreateTriggerStmtView::is_temp(&self) -> bool
pub fn syntaqlite_parser::ast_traits::CreateTriggerStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::CreateTriggerStmtView::schema(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::CreateTriggerStmtView::table(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::QualifiedName>
pub fn syntaqlite_parser::ast_traits::CreateTriggerStmtView::timing(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::TriggerTiming
pub fn syntaqlite_parser::ast_traits::CreateTriggerStmtView::trigger_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::CreateTriggerStmtView::when_expr(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::CreateViewStmtView::column_names(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Node>>
pub fn syntaqlite_parser::ast_traits::CreateViewStmtView::if_not_exists(&self) -> bool
pub fn syntaqlite_parser::ast_traits::CreateViewStmtView::is_temp(&self) -> bool
pub fn syntaqlite_parser::ast_traits::CreateViewStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::CreateViewStmtView::schema(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::CreateViewStmtView::select(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Select>
pub fn syntaqlite_parser::ast_traits::CreateViewStmtView::view_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::CreateVirtualTableStmtView::if_not_exists(&self) -> bool
pub fn syntaqlite_parser::ast_traits::CreateVirtualTableStmtView::module_args(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::CreateVirtualTableStmtView::module_name(&self) -> &'a str
